t,range,z_true
0.0,0.9886151952946264,0.0
0.1,0.9344667155865767,0.04188483976671392
0.2,0.9211959444632879,0.08375130745839926
0.3,0.8892923654474351,0.12558103905862672
0.4,0.9045317900808398,0.167355686664631
0.5,0.8109914407018084,0.20905692653530691
0.6,0.7255481287272207,0.25066646712860846
0.7000000000000001,0.7195118695981054,0.29216605712482324
0.8,0.6647324020664589,0.33353749343220457
0.9,0.6162614357015596,0.3747626291714492
1.0,0.5846435605259246,0.41582338163551863
1.1,0.5611925669161077,0.4567017402213115
1.2,0.519326791132313,0.4973797743297095
1.3,0.4351747224320964,0.5378396412305314
1.4000000000000001,0.42281354169413743,0.5780635938889432
1.5,0.36205349097163064,0.6180339887498948
1.6,0.3455101678108506,0.6577332934771665
1.7,0.29406068575686,0.6971440946436304
1.8,0.28014905253318756,0.7362491053693558
1.9000000000000001,0.21948609435252764,0.775031172904206
2.0,0.17253273410036532,0.8134732861516003
2.1,0.14964459371999625,0.8515585831301453
2.2,0.1103384085089994,0.889270358369855
2.3000000000000003,0.07023905254325474,0.9265920702397235
2.4,0.027569348729280078,0.9635073482034304
2.5,-0.04923819740881745,0.9999999999999999
2.6,0.07493201924813822,1.0360540187462604
2.7,0.04479195846405804,1.0716535899579933
2.8000000000000003,0.11160397022613894,1.1067830984866882
2.9,0.1489736088351498,1.1414271353688632
3.0,0.21913299849533158,1.1755705045849463
3.1,0.2554573785061874,1.2091982297247497
3.2,0.2504465188621696,1.2422955605566208
3.3000000000000003,0.2543547405584121,1.2748479794973793
3.4,0.2869684910574502,1.3068412079802108
3.5,0.32582022348034884,1.3382612127177163
3.6,0.36851471064326896,1.3690942118573772
3.7,0.390033065768263,1.3993266810267309
3.8000000000000003,0.4095506793001307,1.4289453592656067
3.9,0.4597166155026,1.4579372548428229
4.0,0.46944357386916247,1.4862896509547883
4.1,0.5416522961983947,1.5139901113035126
4.2,0.524344662801211,1.5410264855515785
4.3,0.5536998841077111,1.5673869146516795
4.4,0.5953066445912587,1.5930598360483925
4.5,0.5919079989939086,1.618033988749895
4.6000000000000005,,1.642298418267408
4.7,0.6357763877545305,1.6658424814201989
4.8,0.68746360843658,1.68865585100403
4.9,0.6941651055647158,1.7107285203210134
5.0,0.7221576655098728,1.7320508075688772
5.1000000000000005,,1.7526133600877272
5.2,0.7643847030901281,1.7724071584624295
5.3,0.8060959995919225,1.7914235204788258
5.4,0.7898702660211236,1.8096541049320392
5.5,,1.8270909152852017
5.6000000000000005,0.8372295501016551,1.843726303177001
5.7,0.8757084512941383,1.8595529717765027
5.8,0.8956757378269443,1.874563978983783
5.9,0.8693032330580492,1.888752740474962
6.0,0.8940427568312999,1.902113032590307
6.1000000000000005,0.875954342423419,1.9146389950641345
6.2,0.9263075428355007,1.9263251335953164
6.3,0.9380708222193542,1.9371663222572622
6.4,0.9754883968108926,1.9471578057463206
6.5,0.9528010466185923,1.9562952014676112
6.6000000000000005,0.9621469947798703,1.9645745014573772
6.7,0.9630699176707089,1.9719920741410097
6.8,0.9891201892727935,1.9785446659259767
6.9,0.9893713277418376,1.9842294026289558
7.0,0.9976459289870925,1.9890437907365466
7.1000000000000005,1.035812480454669,1.9929857184990087
7.2,0.9662849795120061,1.9960534568565431
7.3,0.9435150789053361,1.9982456601977168
7.4,1.0138126450639555,1.999561366949691
7.5,0.9990693396635394,2.0
7.6000000000000005,0.9880918943043886,1.999561366949691
7.7,1.0184970269118636,1.9982456601977168
7.8,0.9994568557266343,1.9960534568565431
7.9,0.9848525895033639,1.9929857184990087
8.0,1.0069076580239829,1.9890437907365468
8.1,0.9992629857516504,1.9842294026289558
8.2,0.9915679648871956,1.9785446659259767
8.3,0.9465462952300521,1.97199207414101
8.4,0.9481314291518185,1.9645745014573774
8.5,0.9621799014530956,1.9562952014676114
8.6,0.9566030182277919,1.9471578057463206
8.700000000000001,0.9652513412129764,1.9371663222572622
8.8,0.9148180484700428,1.9263251335953162
8.9,0.9145793420236374,1.9146389950641345
9.0,0.9255354530784886,1.9021130325903073
9.1,0.8859734974145127,1.8887527404749622
9.200000000000001,0.877874568586477,1.874563978983783
9.3,0.8586699857228267,1.8595529717765027
9.4,0.8551228970126797,1.8437263031770013
9.5,0.8371929489496553,1.827090915285202
9.6,0.7775177497335023,1.8096541049320394
9.700000000000001,0.8043475381809483,1.7914235204788256
